============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
107 113 obs 1639389600 3 500 CWSS 60000 None 6000
108 114 obs 1639389600 3 500 CWST 60000 None 6000
109 116 obs 1639389600 3 500 CWTA 60000 None 1820
110 117 obs 1639389600 3 500 CWTG 60000 None 6000
111 118 obs 1639389600 3 500 CWTN 60000 None 6000
112 119 obs 1639389600 3 500 CWTT 60000 None 6000
113 120 obs 1639389600 3 500 CWTY 60000 None 6000
114 121 obs 1639389600 3 500 CWUS 60000 None 1374
115 122 obs 1639389600 3 500 CWUX 60000 None 337
116 123 obs 1639389600 3 500 CWVF 60000 None 1577
117 124 obs 1639389600 3 500 CWVN 60000 None 6000
118 125 obs 1639389600 3 500 CWVP 60000 None 1370
119 126 obs 1639389600 3 500 CWVQ 60000 None 1679
120 127 obs 1639389600 3 500 CWVU 60000 None 6000
121 128 obs 1639389600 3 500 CWWA 60000 None 911
122 129 obs 1639389600 3 500 CWWB 60000 None 6000
123 130 obs 1639389600 3 500 CWWE 60000 None 6000
124 131 obs 1639389600 3 500 CWWF 60000 None 6000
125 132 obs 1639389600 3 500 CWWK 60000 None 974
126 133 obs 1639389600 3 500 CWWZ 60000 None 1904
127 134 obs 1639389600 3 500 CWXA 60000 None 6000
128 135 obs 1639389600 3 500 CWXC 60000 None 136
129 136 model 1639389600 3 500 CWXL 60000 14837.26206754303 3742
129 136 obs 1639389600 3 500 CWXL 60000 None 3742
130 137 obs 1639389600 3 500 CWYJ 60000 None 1244
131 138 obs 1639389600 3 500 CWYY 60000 None 1599
132 139 obs 1639389600 3 500 CWZA 60000 None 1096
133 140 obs 1639389600 3 500 CWZG 60000 None 6000
134 141 obs 1639389600 3 500 CWZO 60000 None 1248
135 142 obs 1639389600 3 500 CXBI 60000 None 1633
136 143 obs 1639389600 3 500 CXBK 60000 None 6000
137 144 obs 1639389600 3 500 CXBO 60000 None 6000
138 145 obs 1639389600 3 500 CXBR 60000 None 6000
139 146 obs 1639389600 3 500 CXCA 60000 None 12
140 147 obs 1639389600 3 500 CXCP 60000 None 6000
141 148 obs 1639389600 3 500 CXCS 60000 None 6000
142 149 obs 1639389600 3 500 CXDB 60000 None 2321
143 150 obs 1639389600 3 500 CXDI 60000 None 6000
144 151 obs 1639389600 3 500 CXDW 60000 None 6000
145 152 obs 1639389600 3 500 CXEA 60000 None 6000
146 153 obs 1639389600 3 500 CXET 60000 None 1633
147 154 obs 1639389600 3 500 CXFM 60000 None 6000
148 155 obs 1639389600 3 500 CXGH 60000 None 6000
149 156 obs 1639389600 3 500 CXHA 60000 None 6000
150 157 obs 1639389600 3 500 CXHF 60000 None 1658
152 158 obs 1639389600 3 500 CXHR 60000 None 6000
153 159 obs 1639389600 3 500 CXKA 60000 None 80
154 160 obs 1639389600 3 500 CXKE 60000 None 1709
155 161 obs 1639389600 3 500 CXKI 60000 None 1542
156 162 obs 1639389600 3 500 CXKT 60000 None 6000
157 163 obs 1639389600 3 500 CXLB 60000 None 6000
158 164 obs 1639389600 3 500 CXMD 60000 None 6000
159 165 obs 1639389600 3 500 CXMI 60000 None 6000
160 166 obs 1639389600 3 500 CXMO 60000 None 6000
161 167 obs 1639389600 3 500 CXNP 60000 None 6000
162 168 obs 1639389600 3 500 CXOY 60000 None 6000
163 169 obs 1639389600 3 500 CXPC 60000 None 1856
164 170 obs 1639389600 3 500 CXPL 60000 None 6000
165 171 obs 1639389600 3 500 CXSC 60000 None 1626
166 172 obs 1639389600 3 500 CXSH 60000 None 6000
167 173 obs 1639389600 3 500 CXTO 60000 None 1655
168 174 obs 1639389600 3 500 CXVN 60000 None 1905
169 175 obs 1639389600 3 500 CXWM 60000 None 6000
170 176 obs 1639389600 3 500 CXWN 60000 None 6000
171 177 obs 1639389600 3 500 CXZC 60000 None 1827
200 217 model 1639389600 3 500 CYOY 3360 60000 3168
210 229 model 1639389600 3 500 CYQQ 920 11570.001255043031 625
213 232 model 1639389600 3 500 CYQV 510 266.5461300430298 39
228 249 model 1639389600 3 500 CYWA 19330 16802.27347379303 1807
231 253 model 1639389600 3 500 CYXE 60000 267.0587862930298 3013
250 272 obs 1639389600 3 500 CZCR 60000 None 6000
251 273 obs 1639389600 3 500 CZDB 60000 None 6000
252 274 obs 1639389600 3 500 CZEL 60000 None 6000
253 275 obs 1639389600 3 500 CZMJ 60000 None 6000
255 277 obs 1639389600 3 500 CZSP 60000 None 1050
256 278 obs 1639389600 3 500 CZTB 60000 None 6000
263 285 obs 1639389600 3 500 K12N 60000 None 6000
271 293 obs 1639389600 3 500 K1V4 60000 None 6000
276 298 obs 1639389600 3 500 K2WX 60000 None 6000
281 303 obs 1639389600 3 500 K40B 60000 None 6000
291 312 obs 1639389600 3 500 K6R6 60000 None 6000
295 316 obs 1639389600 3 500 K8D3 60000 None 6000
319 340 obs 1639389600 3 500 KADS 60000 None 6000
422 444 obs 1639389600 3 500 KBBD 60000 None 6000
450 475 model 1639389600 3 500 KBIH 9740 8380.25406754303 906
504 530 obs 1639389600 3 500 KBUU 60000 None 6000
516 543 obs 1639389600 3 500 KBXK 60000 None 6000
543 570 obs 1639389600 3 500 KCDJ 60000 None 6000
648 679 obs 1639389600 3 500 KD07 60000 None 6000
679 710 obs 1639389600 3 500 KDKR 60000 None 6000
762 795 obs 1639389600 3 500 KELO 60000 None 6000
766 799 obs 1639389600 3 500 KEMK 60000 None 6000
774 808 obs 1639389600 3 500 KEOK 60000 None 6000
792 828 obs 1639389600 3 500 KEWN 60000 98 6000
829 865 obs 1639389600 3 500 KFIT 60000 None 2237
861 899 obs 1639389600 3 500 KFSW 60000 None 6000
863 901 obs 1639389600 3 500 KFTN 60000 None 6000
875 913 obs 1639389600 3 500 KFYJ 60000 None 6000
877 915 model 1639389600 3 500 KFZY 60000 18826.95806754303 3941
885 924 model 1639389600 3 500 KGCD 19460 5964.41275504303 1271
895 935 model 1639389600 3 500 KGEY 27470 60000 4374
916 956 obs 1639389600 3 500 KGLY 60000 None 6000
919 959 obs 1639389600 3 500 KGNA 60000 None 6000
921 961 obs 1639389600 3 500 KGNR 60000 None 6000
953 993 obs 1639389600 3 500 KGWB 60000 None 6000
964 1005 model 1639389600 3 500 KHAF 290 555.6842550430298 42
1070 1115 obs 1639389600 3 500 KIJX 60000 None 6000
1108 1154 obs 1639389600 3 500 KJAS 60000 None 6000
1113 1159 obs 1639389600 3 500 KJDN 60000 None 2624
1175 1223 obs 1639389600 3 500 KLHB 60000 None 6000
1176 1224 model 1639389600 3 500 KLHM 530 931.6663487930298 73
1183 1231 obs 1639389600 3 500 KLJF 60000 None 6000
1218 1266 obs 1639389600 3 500 KLUM 60000 None 6000
1243 1291 model 1639389600 3 500 KMAE 6480 5383.57322379303 593
1253 1301 model 1639389600 3 500 KMCE 4390 5390.23775504303 489
1318 1369 model 1639389600 3 500 KMMH 17090 60000 3854
1323 1374 model 1639389600 3 500 KMMV 540 1084.54044254303 81
1359 1412 obs 1639389600 3 500 KMTP 60000 None 6000
1371 1425 obs 1639389600 3 500 KMWK 60000 None 6000
1385 1439 obs 1639389600 3 500 KN60 60000 None 6000
1395 1448 obs 1639389600 3 500 KNFG 60000 None 6000
1403 1457 obs 1639389600 3 500 KNJM 60000 None 12
1413 1469 model 1639389600 3 500 KNSI 60000 2739.39481754303 3137
1469 1529 obs 1639389600 3 500 KORB 60000 None 6000
1499 1561 obs 1639389600 3 500 KP59 60000 None 6000
1500 1562 obs 1639389600 3 500 KP60 60000 None 86
1501 1564 obs 1639389600 3 500 KP69 60000 None 991
1502 1565 model 1639389600 3 500 KP92 1470 654.4218487930298 106
1502 1565 obs 1639389600 3 500 KP92 60000 None 106
1614 1680 obs 1639389600 3 500 KRCX 60000 None 6000
1618 1684 obs 1639389600 3 500 KRDK 60000 None 6000
1622 1688 obs 1639389600 3 500 KREO 60000 None 492
1720 1790 obs 1639389600 3 500 KSGT 60000 None 6000
1758 1828 obs 1639389600 3 500 KSNT 60000 None 922
1765 1835 obs 1639389600 3 500 KSPD 60000 None 6000
1815 1884 obs 1639389600 3 500 KTDF 60000 None 6000
1833 1903 obs 1639389600 3 500 KTNB 60000 None 6000
1835 1906 obs 1639389600 3 500 KTOB 60000 None 6000
1872 1942 model 1639389600 3 500 KUAO 1410 914.0309737930298 116
1873 1943 obs 1639389600 3 500 KUCP 60000 None 6000
1912 1982 obs 1639389600 3 500 KVPC 60000 None 6000
1959 2053 model 1639389600 3 500 MUVR 60000 None 0
1960 2054 obs 1639389600 3 500 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 3 threshold: 1000
-- forecastLen: 3  threshold: 1000
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 3 1000 CAHR 60000 None 6000
1 1 obs 1639389600 3 1000 CERM 60000 None 6000
2 2 obs 1639389600 3 1000 CMFM 60000 None 95
3 3 obs 1639389600 3 1000 CPBT 60000 None 6000
4 5 obs 1639389600 3 1000 CPFI 60000 None 6000
5 6 obs 1639389600 3 1000 CPIR 60000 None 6000
6 7 obs 1639389600 3 1000 CPRO 60000 None 6000
7 8 obs 1639389600 3 1000 CPRY 60000 None 6000
8 9 obs 1639389600 3 1000 CPST 60000 None 6000
9 10 obs 1639389600 3 1000 CPSV 60000 None 1453
10 11 obs 1639389600 3 1000 CPXL 60000 None 1479
11 12 obs 1639389600 3 1000 CTNK 60000 None 6000
12 14 obs 1639389600 3 1000 CWAF 60000 None 6000
13 15 obs 1639389600 3 1000 CWAJ 60000 None 6000
14 16 obs 1639389600 3 1000 CWAQ 60000 None 6000
15 17 obs 1639389600 3 1000 CWBA 60000 None 1492
16 18 obs 1639389600 3 1000 CWBE 60000 None 6000
17 20 obs 1639389600 3 1000 CWBO 60000 None 6000
18 21 obs 1639389600 3 1000 CWBS 60000 None 6000
19 22 obs 1639389600 3 1000 CWBZ 60000 None 1656
20 23 obs 1639389600 3 1000 CWCF 60000 None 6000
21 24 obs 1639389600 3 1000 CWCI 60000 None 1144
22 25 obs 1639389600 3 1000 CWCJ 60000 None 6000
23 26 obs 1639389600 3 1000 CWCO 60000 None 1639
24 27 obs 1639389600 3 1000 CWDJ 60000 None 12
25 28 obs 1639389600 3 1000 CWDK 60000 None 6000
26 29 obs 1639389600 3 1000 CWDQ 60000 None 6000
27 30 obs 1639389600 3 1000 CWDT 60000 None 407
28 31 obs 1639389600 3 1000 CWDV 60000 None 6000
29 32 obs 1639389600 3 1000 CWDZ 60000 None 6000
30 33 obs 1639389600 3 1000 CWEB 60000 None 1536
31 34 obs 1639389600 3 1000 CWEE 60000 None 194
32 35 obs 1639389600 3 1000 CWEH 60000 None 1178
33 36 obs 1639389600 3 1000 CWEL 60000 None 199
34 37 obs 1639389600 3 1000 CWEP 60000 None 1048
35 38 obs 1639389600 3 1000 CWEQ 60000 None 6000
36 39 obs 1639389600 3 1000 CWER 60000 None 6000
37 40 obs 1639389600 3 1000 CWEW 60000 None 2420
38 41 obs 1639389600 3 1000 CWEZ 60000 None 844
39 42 model 1639389600 3 1000 CWFJ 24560 60000 4228
39 42 obs 1639389600 3 1000 CWFJ 60000 None 4228
40 44 obs 1639389600 3 1000 CWGB 60000 None 80
41 45 obs 1639389600 3 1000 CWGD 60000 None 6000
42 46 obs 1639389600 3 1000 CWGH 60000 None 1934
43 47 obs 1639389600 3 1000 CWGL 60000 None 1650
44 49 obs 1639389600 3 1000 CWGR 60000 None 6000
45 50 obs 1639389600 3 1000 CWGT 60000 None 91
46 51 obs 1639389600 3 1000 CWGW 60000 None 6000
47 52 obs 1639389600 3 1000 CWGY 60000 None 6000
48 53 obs 1639389600 3 1000 CWHQ 60000 None 6000
50 55 obs 1639389600 3 1000 CWII 60000 None 6000
51 56 obs 1639389600 3 1000 CWIK 60000 None 12
52 57 obs 1639389600 3 1000 CWIS 60000 None 6000
53 58 obs 1639389600 3 1000 CWIT 60000 None 1871
54 59 obs 1639389600 3 1000 CWIW 60000 None 12
55 60 model 1639389600 3 1000 CWIX 1350 3368.73163004303 236
55 60 obs 1639389600 3 1000 CWIX 60000 None 236
56 61 obs 1639389600 3 1000 CWIZ 60000 None 1884
57 62 model 1639389600 3 1000 CWJB 890 60000 3044
57 62 obs 1639389600 3 1000 CWJB 60000 None 3044
58 63 obs 1639389600 3 1000 CWJI 60000 None 6000
59 64 obs 1639389600 3 1000 CWJO 60000 None 338
60 65 obs 1639389600 3 1000 CWJR 60000 None 6000
61 66 obs 1639389600 3 1000 CWJT 60000 None 1967
62 67 obs 1639389600 3 1000 CWJV 60000 None 1793
63 68 obs 1639389600 3 1000 CWJX 60000 None 6000
64 69 obs 1639389600 3 1000 CWKG 60000 None 6000
65 70 model 1639389600 3 1000 CWKH 10100 528.1033487930298 531
65 70 obs 1639389600 3 1000 CWKH 60000 None 531
66 72 obs 1639389600 3 1000 CWKO 60000 None 6000
67 73 obs 1639389600 3 1000 CWLE 60000 None 6000
68 74 obs 1639389600 3 1000 CWLM 60000 None 1240
69 75 obs 1639389600 3 1000 CWLS 60000 None 6000
71 78 model 1639389600 3 1000 CWMM 6650 10661.57438004303 866
71 78 obs 1639389600 3 1000 CWMM 60000 None 866
72 79 obs 1639389600 3 1000 CWMQ 60000 None 1518
73 80 obs 1639389600 3 1000 CWNC 60000 None 2062
74 81 obs 1639389600 3 1000 CWNE 60000 None 6000
75 82 obs 1639389600 3 1000 CWNH 60000 None 422
77 83 obs 1639389600 3 1000 CWNM 60000 None 397
78 84 obs 1639389600 3 1000 CWNP 60000 None 1690
79 85 obs 1639389600 3 1000 CWNQ 60000 None 6000
80 86 obs 1639389600 3 1000 CWNZ 60000 None 1478
81 87 obs 1639389600 3 1000 CWOC 60000 None 6000
82 88 obs 1639389600 3 1000 CWOD 60000 None 335
83 89 obs 1639389600 3 1000 CWOE 60000 None 1144
84 90 obs 1639389600 3 1000 CWOY 60000 None 12
85 91 obs 1639389600 3 1000 CWPC 60000 None 6000
86 92 model 1639389600 3 1000 CWPD 60000 878.6576925430298 3044
86 92 obs 1639389600 3 1000 CWPD 60000 None 3044
87 94 obs 1639389600 3 1000 CWPF 60000 None 1252
88 95 obs 1639389600 3 1000 CWPK 60000 None 137
89 96 obs 1639389600 3 1000 CWPO 60000 None 6000
90 97 model 1639389600 3 1000 CWPR 16050 12972.01356754303 1451
90 97 obs 1639389600 3 1000 CWPR 60000 None 1451
91 98 obs 1639389600 3 1000 CWPS 60000 None 6000
93 99 obs 1639389600 3 1000 CWQK 60000 None 1435
94 100 obs 1639389600 3 1000 CWQO 60000 None 6000
95 101 obs 1639389600 3 1000 CWQP 60000 None 1581
96 102 model 1639389600 3 1000 CWQV 60000 4207.74484879303 3210
96 102 obs 1639389600 3 1000 CWQV 60000 None 3210
97 103 obs 1639389600 3 1000 CWRJ 60000 None 6000
98 104 model 1639389600 3 1000 CWRK 16600 60000 3830
98 104 obs 1639389600 3 1000 CWRK 60000 None 3830
99 105 obs 1639389600 3 1000 CWRT 60000 None 6000
100 106 obs 1639389600 3 1000 CWRY 60000 None 6000
101 107 obs 1639389600 3 1000 CWRZ 60000 None 6000
102 108 model 1639389600 3 1000 CWSD 10500 60000 3525
102 108 obs 1639389600 3 1000 CWSD 60000 None 3525
103 109 obs 1639389600 3 1000 CWSG 60000 None 6000
104 110 model 1639389600 3 1000 CWSK 110 8886.24578629303 450
104 110 obs 1639389600 3 1000 CWSK 60000 None 450
105 111 obs 1639389600 3 1000 CWSL 60000 None 6000
106 112 obs 1639389600 3 1000 CWSP 60000 None 1048
107 113 obs 1639389600 3 1000 CWSS 60000 None 6000
108 114 obs 1639389600 3 1000 CWST 60000 None 6000
109 116 obs 1639389600 3 1000 CWTA 60000 None 1820
110 117 obs 1639389600 3 1000 CWTG 60000 None 6000
111 118 obs 1639389600 3 1000 CWTN 60000 None 6000
112 119 obs 1639389600 3 1000 CWTT 60000 None 6000
113 120 obs 1639389600 3 1000 CWTY 60000 None 6000
114 121 obs 1639389600 3 1000 CWUS 60000 None 1374
115 122 obs 1639389600 3 1000 CWUX 60000 None 337
116 123 obs 1639389600 3 1000 CWVF 60000 None 1577
117 124 obs 1639389600 3 1000 CWVN 60000 None 6000
118 125 obs 1639389600 3 1000 CWVP 60000 None 1370
119 126 obs 1639389600 3 1000 CWVQ 60000 None 1679
120 127 obs 1639389600 3 1000 CWVU 60000 None 6000
121 128 obs 1639389600 3 1000 CWWA 60000 None 911
122 129 obs 1639389600 3 1000 CWWB 60000 None 6000
123 130 obs 1639389600 3 1000 CWWE 60000 None 6000
124 131 obs 1639389600 3 1000 CWWF 60000 None 6000
125 132 obs 1639389600 3 1000 CWWK 60000 None 974
126 133 obs 1639389600 3 1000 CWWZ 60000 None 1904
127 134 obs 1639389600 3 1000 CWXA 60000 None 6000
128 135 obs 1639389600 3 1000 CWXC 60000 None 136
129 136 model 1639389600 3 1000 CWXL 60000 14837.26206754303 3742
129 136 obs 1639389600 3 1000 CWXL 60000 None 3742
130 137 obs 1639389600 3 1000 CWYJ 60000 None 1244
131 138 obs 1639389600 3 1000 CWYY 60000 None 1599
132 139 obs 1639389600 3 1000 CWZA 60000 None 1096
133 140 obs 1639389600 3 1000 CWZG 60000 None 6000
134 141 obs 1639389600 3 1000 CWZO 60000 None 1248
135 142 obs 1639389600 3 1000 CXBI 60000 None 1633
136 143 obs 1639389600 3 1000 CXBK 60000 None 6000
137 144 obs 1639389600 3 1000 CXBO 60000 None 6000
138 145 obs 1639389600 3 1000 CXBR 60000 None 6000
139 146 obs 1639389600 3 1000 CXCA 60000 None 12
140 147 obs 1639389600 3 1000 CXCP 60000 None 6000
141 148 obs 1639389600 3 1000 CXCS 60000 None 6000
142 149 obs 1639389600 3 1000 CXDB 60000 None 2321
143 150 obs 1639389600 3 1000 CXDI 60000 None 6000
144 151 obs 1639389600 3 1000 CXDW 60000 None 6000
145 152 obs 1639389600 3 1000 CXEA 60000 None 6000
146 153 obs 1639389600 3 1000 CXET 60000 None 1633
147 154 obs 1639389600 3 1000 CXFM 60000 None 6000
148 155 obs 1639389600 3 1000 CXGH 60000 None 6000
149 156 obs 1639389600 3 1000 CXHA 60000 None 6000
150 157 obs 1639389600 3 1000 CXHF 60000 None 1658
152 158 obs 1639389600 3 1000 CXHR 60000 None 6000
153 159 obs 1639389600 3 1000 CXKA 60000 None 80
154 160 obs 1639389600 3 1000 CXKE 60000 None 1709
155 161 obs 1639389600 3 1000 CXKI 60000 None 1542
156 162 obs 1639389600 3 1000 CXKT 60000 None 6000
157 163 obs 1639389600 3 1000 CXLB 60000 None 6000
158 164 obs 1639389600 3 1000 CXMD 60000 None 6000
159 165 obs 1639389600 3 1000 CXMI 60000 None 6000
160 166 obs 1639389600 3 1000 CXMO 60000 None 6000
161 167 obs 1639389600 3 1000 CXNP 60000 None 6000
162 168 obs 1639389600 3 1000 CXOY 60000 None 6000
163 169 obs 1639389600 3 1000 CXPC 60000 None 1856
164 170 obs 1639389600 3 1000 CXPL 60000 None 6000
165 171 obs 1639389600 3 1000 CXSC 60000 None 1626
166 172 obs 1639389600 3 1000 CXSH 60000 None 6000
167 173 obs 1639389600 3 1000 CXTO 60000 None 1655
168 174 obs 1639389600 3 1000 CXVN 60000 None 1905
169 175 obs 1639389600 3 1000 CXWM 60000 None 6000
170 176 obs 1639389600 3 1000 CXWN 60000 None 6000
171 177 obs 1639389600 3 1000 CXZC 60000 None 1827
200 217 model 1639389600 3 1000 CYOY 3360 60000 3168
210 229 model 1639389600 3 1000 CYQQ 920 11570.001255043031 625
213 232 model 1639389600 3 1000 CYQV 510 266.5461300430298 39
228 249 model 1639389600 3 1000 CYWA 19330 16802.27347379303 1807
231 253 model 1639389600 3 1000 CYXE 60000 267.0587862930298 3013
250 272 obs 1639389600 3 1000 CZCR 60000 None 6000
251 273 obs 1639389600 3 1000 CZDB 60000 None 6000
252 274 obs 1639389600 3 1000 CZEL 60000 None 6000
253 275 obs 1639389600 3 1000 CZMJ 60000 None 6000
255 277 obs 1639389600 3 1000 CZSP 60000 None 1050
256 278 obs 1639389600 3 1000 CZTB 60000 None 6000
263 285 obs 1639389600 3 1000 K12N 60000 None 6000
271 293 obs 1639389600 3 1000 K1V4 60000 None 6000
276 298 obs 1639389600 3 1000 K2WX 60000 None 6000
281 303 obs 1639389600 3 1000 K40B 60000 None 6000
291 312 obs 1639389600 3 1000 K6R6 60000 None 6000
295 316 obs 1639389600 3 1000 K8D3 60000 None 6000
319 340 obs 1639389600 3 1000 KADS 60000 None 6000
422 444 obs 1639389600 3 1000 KBBD 60000 None 6000
450 475 model 1639389600 3 1000 KBIH 9740 8380.25406754303 906
504 530 obs 1639389600 3 1000 KBUU 60000 None 6000
516 543 obs 1639389600 3 1000 KBXK 60000 None 6000
543 570 obs 1639389600 3 1000 KCDJ 60000 None 6000
648 679 obs 1639389600 3 1000 KD07 60000 None 6000
679 710 obs 1639389600 3 1000 KDKR 60000 None 6000
762 795 obs 1639389600 3 1000 KELO 60000 None 6000
766 799 obs 1639389600 3 1000 KEMK 60000 None 6000
774 808 obs 1639389600 3 1000 KEOK 60000 None 6000
792 828 obs 1639389600 3 1000 KEWN 60000 98 6000
829 865 obs 1639389600 3 1000 KFIT 60000 None 2237
861 899 obs 1639389600 3 1000 KFSW 60000 None 6000
863 901 obs 1639389600 3 1000 KFTN 60000 None 6000
875 913 obs 1639389600 3 1000 KFYJ 60000 None 6000
877 915 model 1639389600 3 1000 KFZY 60000 18826.95806754303 3941
885 924 model 1639389600 3 1000 KGCD 19460 5964.41275504303 1271
895 935 model 1639389600 3 1000 KGEY 27470 60000 4374
916 956 obs 1639389600 3 1000 KGLY 60000 None 6000
919 959 obs 1639389600 3 1000 KGNA 60000 None 6000
921 961 obs 1639389600 3 1000 KGNR 60000 None 6000
953 993 obs 1639389600 3 1000 KGWB 60000 None 6000
964 1005 model 1639389600 3 1000 KHAF 290 555.6842550430298 42
1070 1115 obs 1639389600 3 1000 KIJX 60000 None 6000
1108 1154 obs 1639389600 3 1000 KJAS 60000 None 6000
1113 1159 obs 1639389600 3 1000 KJDN 60000 None 2624
1175 1223 obs 1639389600 3 1000 KLHB 60000 None 6000
1176 1224 model 1639389600 3 1000 KLHM 530 931.6663487930298 73
1183 1231 obs 1639389600 3 1000 KLJF 60000 None 6000
1218 1266 obs 1639389600 3 1000 KLUM 60000 None 6000
1243 1291 model 1639389600 3 1000 KMAE 6480 5383.57322379303 593
1253 1301 model 1639389600 3 1000 KMCE 4390 5390.23775504303 489
1318 1369 model 1639389600 3 1000 KMMH 17090 60000 3854
1323 1374 model 1639389600 3 1000 KMMV 540 1084.54044254303 81
1359 1412 obs 1639389600 3 1000 KMTP 60000 None 6000
1371 1425 obs 1639389600 3 1000 KMWK 60000 None 6000
1385 1439 obs 1639389600 3 1000 KN60 60000 None 6000
1395 1448 obs 1639389600 3 1000 KNFG 60000 None 6000
1403 1457 obs 1639389600 3 1000 KNJM 60000 None 12
1413 1469 model 1639389600 3 1000 KNSI 60000 2739.39481754303 3137
1469 1529 obs 1639389600 3 1000 KORB 60000 None 6000
1499 1561 obs 1639389600 3 1000 KP59 60000 None 6000
1500 1562 obs 1639389600 3 1000 KP60 60000 None 86
1501 1564 obs 1639389600 3 1000 KP69 60000 None 991
1502 1565 model 1639389600 3 1000 KP92 1470 654.4218487930298 106
1502 1565 obs 1639389600 3 1000 KP92 60000 None 106
1614 1680 obs 1639389600 3 1000 KRCX 60000 None 6000
1618 1684 obs 1639389600 3 1000 KRDK 60000 None 6000
1622 1688 obs 1639389600 3 1000 KREO 60000 None 492
1720 1790 obs 1639389600 3 1000 KSGT 60000 None 6000
1758 1828 obs 1639389600 3 1000 KSNT 60000 None 922
1765 1835 obs 1639389600 3 1000 KSPD 60000 None 6000
1815 1884 obs 1639389600 3 1000 KTDF 60000 None 6000
1833 1903 obs 1639389600 3 1000 KTNB 60000 None 6000
1835 1906 obs 1639389600 3 1000 KTOB 60000 None 6000
1872 1942 model 1639389600 3 1000 KUAO 1410 914.0309737930298 116
1873 1943 obs 1639389600 3 1000 KUCP 60000 None 6000
1912 1982 obs 1639389600 3 1000 KVPC 60000 None 6000
1959 2053 model 1639389600 3 1000 MUVR 60000 None 0
1960 2054 obs 1639389600 3 1000 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 3 threshold: 3000
-- forecastLen: 3  threshold: 3000
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 3 3000 CAHR 60000 None 6000
