============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
1151 model 1639476000 1 60000 KLAX 2760 60000 3138
1151 obs 1639476000 1 60000 KLAX 1600 6004 3138
1152 model 1639476000 1 60000 KLBB 60000 11641.730600601197 3582
1152 obs 1639476000 1 60000 KLBB 60000 8497 3582
1153 obs 1639476000 1 60000 KLBE 60000 10991 6000
1154 model 1639476000 1 60000 KLBF 60000 570.0986318511963 3029
1154 obs 1639476000 1 60000 KLBF 60000 984 3029
1155 model 1639476000 1 60000 KLBL 60000 2104.2737256011965 3105
1156 model 1639476000 1 60000 KLBX 300 60000 3015
1156 obs 1639476000 1 60000 KLBX 200 60000 3015
1157 model 1639476000 1 60000 KLCG 60000 558.8201943511963 3028
1157 obs 1639476000 1 60000 KLCG 60000 1509 3028
1158 model 1639476000 1 60000 KLCH 60000 293.0591943511963 3015
1158 obs 1639476000 1 60000 KLCH 60000 590 3015
1159 obs 1639476000 1 60000 KLCI 60000 None 6000
1162 obs 1639476000 1 60000 KLEB 60000 None 6000
1163 model 1639476000 1 60000 KLEE 300 60000 3015
1163 obs 1639476000 1 60000 KLEE 200 60000 3015
1167 model 1639476000 1 60000 KLFK 130 60000 3006
1168 model 1639476000 1 60000 KLFT 290 60000 3014
1168 obs 1639476000 1 60000 KLFT 9000 60000 3014
1170 model 1639476000 1 60000 KLGB 3580 60000 3179
1172 model 1639476000 1 60000 KLGD 11920 60000 3596
1173 obs 1639476000 1 60000 KLGU 11000 60000 6000
1174 model 1639476000 1 60000 KLHB 300 60000 3015
1175 model 1639476000 1 60000 KLHM 880 60000 3044
1175 obs 1639476000 1 60000 KLHM 2500 60000 3044
1176 model 1639476000 1 60000 KLHQ 60000 129.1117256011963 3006
1176 obs 1639476000 1 60000 KLHQ 60000 196 3006
1178 obs 1639476000 1 60000 KLHX 60000 2296 6000
1180 model 1639476000 1 60000 KLIC 25400 60000 4270
1181 model 1639476000 1 60000 KLIT 60000 127.4712256011963 3006
1181 obs 1639476000 1 60000 KLIT 3600 196 3006
1182 model 1639476000 1 60000 KLJF 60000 564.0492881011963 3028
1182 obs 1639476000 1 60000 KLJF 60000 689 3028
1185 model 1639476000 1 60000 KLKV 510 122.9598506011963 32
1185 obs 1639476000 1 60000 KLKV 1600 60000 32
1186 obs 1639476000 1 60000 KLLJ 7000 60000 6000
1187 obs 1639476000 1 60000 KLLQ 6000 60000 6000
1188 model 1639476000 1 60000 KLMT 3460 60000 3173
1188 obs 1639476000 1 60000 KLMT 7000 60000 3173
1189 model 1639476000 1 60000 KLNC 130 871.7455693511963 50
1189 obs 1639476000 1 60000 KLNC 100 1706 50
1190 model 1639476000 1 60000 KLND 60000 2637.9488818511963 3132
1190 obs 1639476000 1 60000 KLND 60000 1115 3132
1191 model 1639476000 1 60000 KLNK 60000 119.37125685119629 3006
1191 obs 1639476000 1 60000 KLNK 60000 787 3006
1194 model 1639476000 1 60000 KLNR 60000 573.8922881011963 3029
1194 obs 1639476000 1 60000 KLNR 60000 None 3029
1196 model 1639476000 1 60000 KLOL 1940 60000 3097
1196 obs 1639476000 1 60000 KLOL 10000 60000 3097
1198 model 1639476000 1 60000 KLOR 60000 29403.834225601197 4470
1198 obs 1639476000 1 60000 KLOR 60000 22015 4470
1200 model 1639476000 1 60000 KLOU 60000 2764.3699131011963 3138
1200 obs 1639476000 1 60000 KLOU 60000 1607 3138
1204 model 1639476000 1 60000 KLRD 580 60000 3029
1204 obs 1639476000 1 60000 KLRD 1300 60000 3029
1205 model 1639476000 1 60000 KLRF 60000 300.9541006011963 3015
1205 obs 1639476000 1 60000 KLRF 4000 196 3015
1207 model 1639476000 1 60000 KLRO 940 60000 3047
1207 obs 1639476000 1 60000 KLRO 1800 60000 3047
1210 model 1639476000 1 60000 KLSF 120 60000 3006
1211 model 1639476000 1 60000 KLSV 29050 60000 4452
1212 model 1639476000 1 60000 KLTS 60000 295.6224756011963 3015
1212 obs 1639476000 1 60000 KLTS 60000 196 3015
1213 model 1639476000 1 60000 KLUD 130 60000 3006
1213 obs 1639476000 1 60000 KLUD 1400 60000 3006
1214 obs 1639476000 1 60000 KLUF 17000 60000 6000
1216 model 1639476000 1 60000 KLUM 60000 129.7269131011963 3006
1216 obs 1639476000 1 60000 KLUM 60000 196 3006
1217 model 1639476000 1 60000 KLUX 60000 128.8041318511963 3006
1217 obs 1639476000 1 60000 KLUX 60000 8989 3006
1218 model 1639476000 1 60000 KLVJ 580 60000 3029
1218 obs 1639476000 1 60000 KLVJ 200 60000 3029
1219 model 1639476000 1 60000 KLVK 1410 3584.5173818511967 250
1219 obs 1639476000 1 60000 KLVK 4100 689 250
1220 model 1639476000 1 60000 KLVM 19580 60000 3979
1221 model 1639476000 1 60000 KLVN 60000 11917.539663101197 3596
1222 obs 1639476000 1 60000 KLVS 60000 10991 6000
1223 model 1639476000 1 60000 KLWA 60000 295.6224756011963 3015
1223 obs 1639476000 1 60000 KLWA 60000 None 3015
1224 model 1639476000 1 60000 KLWB 60000 14762.679319351197 3738
1224 obs 1639476000 1 60000 KLWB 60000 2493 3738
1228 model 1639476000 1 60000 KLWS 11930 60000 3596
1228 obs 1639476000 1 60000 KLWS 5500 60000 3596
1229 model 1639476000 1 60000 KLWT 60000 25404.0901631012 4270
1230 obs 1639476000 1 60000 KLWV 60000 3609 6000
1231 obs 1639476000 1 60000 KLXL 60000 None 6000
1234 model 1639476000 1 60000 KLXV 60000 513.7064443511963 3026
1234 obs 1639476000 1 60000 KLXV 60000 1607 3026
1235 obs 1639476000 1 60000 KLYH 60000 6988 6000
1236 obs 1639476000 1 60000 KLYV 60000 6004 6000
1237 model 1639476000 1 60000 KLZU 60000 3457.2761006011965 3173
1237 obs 1639476000 1 60000 KLZU 60000 6988 3173
1238 model 1639476000 1 60000 KLZZ 560 127.3686943511963 34
1238 obs 1639476000 1 60000 KLZZ 3900 98 34
1239 model 1639476000 1 60000 KM19 4490 60000 3224
1239 obs 1639476000 1 60000 KM19 5000 60000 3224
1240 obs 1639476000 1 60000 KM30 9000 60000 6000
1241 model 1639476000 1 60000 KMAE 7740 60000 3387
1241 obs 1639476000 1 60000 KMAE 3600 60000 3387
1243 model 1639476000 1 60000 KMAI 1470 60000 3074
1243 obs 1639476000 1 60000 KMAI 2400 60000 3074
1244 model 1639476000 1 60000 KMAN 2590 60000 3130
1245 model 1639476000 1 60000 KMAO 60000 1935.7123506011965 3097
1245 obs 1639476000 1 60000 KMAO 60000 10007 3097
1249 obs 1639476000 1 60000 KMCB 200 60000 6000
1251 model 1639476000 1 60000 KMCE 15000 5442.588694351197 1022
1251 obs 1639476000 1 60000 KMCE 900 None 1022
1252 model 1639476000 1 60000 KMCF 580 60000 3029
1252 obs 1639476000 1 60000 KMCF 500 60000 3029
1254 model 1639476000 1 60000 KMCJ 300 576.9682256011963 44
1254 obs 1639476000 1 60000 KMCJ 400 1312 44
1255 obs 1639476000 1 60000 KMCK 60000 4002 6000
1257 model 1639476000 1 60000 KMCO 570 944.0301006011963 76
1257 obs 1639476000 1 60000 KMCO 200 1804 76
1260 model 1639476000 1 60000 KMDH 60000 122.34466310119629 3006
1261 model 1639476000 1 60000 KMDQ 60000 28483.2061318512 4424
1263 model 1639476000 1 60000 KMDT 60000 127.88135060119629 3006
1263 obs 1639476000 1 60000 KMDT 60000 1410 3006
1264 obs 1639476000 1 60000 KMDW 60000 16995 6000
1266 obs 1639476000 1 60000 KMEB 60000 None 6000
1267 model 1639476000 1 60000 KMEH 12630 60000 3632
1267 obs 1639476000 1 60000 KMEH 8000 60000 3632
1268 model 1639476000 1 60000 KMEI 60000 577.7884756011963 3029
1268 obs 1639476000 1 60000 KMEI 11000 196 3029
1269 model 1639476000 1 60000 KMEM 60000 1410.0346318511963 3071
1269 obs 1639476000 1 60000 KMEM 9000 4101 3071
1270 model 1639476000 1 60000 KMER 560 19583.801225601197 1007
1270 obs 1639476000 1 60000 KMER 1000 60000 1007
1271 obs 1639476000 1 60000 KMEZ 1400 60000 6000
1273 model 1639476000 1 60000 KMFE 130 60000 3006
1273 obs 1639476000 1 60000 KMFE 200 60000 3006
1275 model 1639476000 1 60000 KMFR 17200 60000 3860
1275 obs 1639476000 1 60000 KMFR 200 60000 3860
1278 model 1639476000 1 60000 KMGJ 60000 11930.766194351198 3597
1278 obs 1639476000 1 60000 KMGJ 60000 5512 3597
1286 model 1639476000 1 60000 KMHR 1410 60000 3070
1286 obs 1639476000 1 60000 KMHR 600 60000 3070
1287 model 1639476000 1 60000 KMHS 10230 60000 3512
1287 obs 1639476000 1 60000 KMHS 12000 60000 3512
1288 model 1639476000 1 60000 KMHT 60000 563.3315693511963 3028
1288 obs 1639476000 1 60000 KMHT 60000 3904 3028
1289 model 1639476000 1 60000 KMHV 2640 4494.687288101197 357
1289 obs 1639476000 1 60000 KMHV 1100 4987 357
1290 obs 1639476000 1 60000 KMIA 60000 8989 6000
1291 model 1639476000 1 60000 KMIB 60000 2725.1004443511965 3136
1291 obs 1639476000 1 60000 KMIB 60000 3609 3136
1293 model 1639476000 1 60000 KMIE 60000 1466.3242881011963 3073
1293 obs 1639476000 1 60000 KMIE 60000 2395 3073
1294 model 1639476000 1 60000 KMIV 60000 2590.2718506011965 3130
1294 obs 1639476000 1 60000 KMIV 60000 885 3130
1299 obs 1639476000 1 60000 KMKG 60000 196 6000
1301 model 1639476000 1 60000 KMKL 60000 15098.264100601196 3755
1301 obs 1639476000 1 60000 KMKL 9500 885 3755
1302 model 1639476000 1 60000 KMKN 60000 575.2251943511964 3029
1303 model 1639476000 1 60000 KMKO 1470 60000 3074
1303 obs 1639476000 1 60000 KMKO 2100 60000 3074
1304 model 1639476000 1 60000 KMKS 130 299.8262568511963 21
1304 obs 1639476000 1 60000 KMKS 60000 393 21
1306 obs 1639476000 1 60000 KMLB 300 60000 6000
1307 model 1639476000 1 60000 KMLC 1470 573.6872256011964 102
1307 obs 1639476000 1 60000 KMLC 1400 196 102
1311 model 1639476000 1 60000 KMLP 120 60000 3006
1311 obs 1639476000 1 60000 KMLP 3000 None 3006
1314 obs 1639476000 1 60000 KMLU 5500 60000 6000
1315 model 1639476000 1 60000 KMMH 1090 60000 3054
1315 obs 1639476000 1 60000 KMMH 800 60000 3054
1318 model 1639476000 1 60000 KMMT 60000 12626.748319351196 3631
1318 obs 1639476000 1 60000 KMMT 60000 8005 3631
1319 obs 1639476000 1 60000 KMMU 60000 10991 6000
1320 obs 1639476000 1 60000 KMMV 60000 8989 6000
1321 model 1639476000 1 60000 KMNH 23930 562.9214443511963 1225
1321 obs 1639476000 1 60000 KMNH 60000 984 1225
1322 model 1639476000 1 60000 KMNI 120 60000 3006
1322 obs 1639476000 1 60000 KMNI 60000 1410 3006
1323 model 1639476000 1 60000 KMNM 530 60000 3026
1324 model 1639476000 1 60000 KMNZ 560 131.77753810119628 35
1324 obs 1639476000 1 60000 KMNZ 60000 196 35
1325 obs 1639476000 1 60000 KMOB 1800 60000 6000
1326 model 1639476000 1 60000 KMOD 4310 17205.0762256012 1076
1326 obs 1639476000 1 60000 KMOD 4800 196 1076
1329 obs 1639476000 1 60000 KMOX 60000 None 6000
1338 model 1639476000 1 60000 KMRF 60000 1415.0586631011963 3071
1338 obs 1639476000 1 60000 KMRF 60000 590 3071
1339 model 1639476000 1 60000 KMRH 60000 10228.029725601196 3511
1339 obs 1639476000 1 60000 KMRH 60000 12008 3511
1341 model 1639476000 1 60000 KMRT 60000 2643.5881006011964 3132
1341 obs 1639476000 1 60000 KMRT 60000 1115 3132
1342 model 1639476000 1 60000 KMRY 1420 60000 3071
1342 obs 1639476000 1 60000 KMRY 2300 60000 3071
1343 model 1639476000 1 60000 KMSL 120 60000 3006
1344 model 1639476000 1 60000 KMSN 120 60000 3006
1345 obs 1639476000 1 60000 KMSO 5500 60000 6000
1349 model 1639476000 1 60000 KMSY 130 60000 3006
1349 obs 1639476000 1 60000 KMSY 200 None 3006
1354 obs 1639476000 1 60000 KMTO 60000 9514 6000
1355 obs 1639476000 1 60000 KMTP 60000 2198 6000
1356 model 1639476000 1 60000 KMTV 60000 1465.7091006011963 3073
1356 obs 1639476000 1 60000 KMTV 60000 2099 3073
1357 model 1639476000 1 60000 KMTW 60000 125.01047560119629 3006
1359 obs 1639476000 1 60000 KMUO 60000 295 6000
1360 model 1639476000 1 60000 KMUT 60000 1469.6052881011963 3073
1360 obs 1639476000 1 60000 KMUT 60000 1410 3073
1362 obs 1639476000 1 60000 KMVL 4300 60000 6000
1364 obs 1639476000 1 60000 KMVY 60000 None 6000
1365 model 1639476000 1 60000 KMWC 60000 864.3633193511963 3043
1365 obs 1639476000 1 60000 KMWC 60000 2985 3043
1366 model 1639476000 1 60000 KMWH 18450 60000 3922
1368 obs 1639476000 1 60000 KMWL 60000 5512 6000
1369 model 1639476000 1 60000 KMWM 60000 862.8253506011963 3043
1369 obs 1639476000 1 60000 KMWM 60000 787 3043
1374 model 1639476000 1 60000 KMYF 3510 60000 3176
1374 obs 1639476000 1 60000 KMYF 5500 60000 3176
1375 model 1639476000 1 60000 KMYL 1340 23931.126225601198 1264
1375 obs 1639476000 1 60000 KMYL 900 60000 1264
1376 model 1639476000 1 60000 KMYR 60000 121.7294756011963 3006
1377 model 1639476000 1 60000 KMYV 1410 532.1620693511964 97
1377 obs 1639476000 1 60000 KMYV 4200 60000 97
1378 obs 1639476000 1 60000 KMZH 60000 None 6000
1379 model 1639476000 1 60000 KMZZ 60000 562.7163818511963 3028
1380 obs 1639476000 1 60000 KN60 60000 1804 6000
station  KNAK  is not in both datasets - skipping
1382 model 1639476000 1 60000 KNBC 120 60000 3006
1383 obs 1639476000 1 60000 KNBT 200 60000 6000
1384 obs 1639476000 1 60000 KNCA 200 60000 6000
1386 model 1639476000 1 60000 KNEW 130 60000 3006
1386 obs 1639476000 1 60000 KNEW 300 60000 3006
1388 model 1639476000 1 60000 KNFG 1450 60000 3072
1388 obs 1639476000 1 60000 KNFG 1700 60000 3072
1389 model 1639476000 1 60000 KNFL 1950 60000 3098
1389 obs 1639476000 1 60000 KNFL 4800 None 3098
1392 model 1639476000 1 60000 KNID 7400 60000 3370
1392 obs 1639476000 1 60000 KNID 5000 60000 3370
1393 model 1639476000 1 60000 KNIP 2830 60000 3142
1393 obs 1639476000 1 60000 KNIP 4300 60000 3142
1396 model 1639476000 1 60000 KNKX 3510 60000 3176
1396 obs 1639476000 1 60000 KNKX 5500 None 3176
1397 model 1639476000 1 60000 KNLC 2050 60000 3102
1397 obs 1639476000 1 60000 KNLC 3500 60000 3102
1398 obs 1639476000 1 60000 KNMM 11000 60000 6000
1399 model 1639476000 1 60000 KNQA 60000 1422.5434443511963 3071
1399 obs 1639476000 1 60000 KNQA 9500 2296 3071
1400 model 1639476000 1 60000 KNRB 60000 121.9345381011963 3006
1400 obs 1639476000 1 60000 KNRB 4000 60000 3006
1401 model 1639476000 1 60000 KNRS 4420 119.47378810119629 227
1401 obs 1639476000 1 60000 KNRS 5500 60000 227
1402 model 1639476000 1 60000 KNSI 950 60000 3048
1402 obs 1639476000 1 60000 KNSI 1400 5512 3048
1403 model 1639476000 1 60000 KNTD 1460 60000 3073
1403 obs 1639476000 1 60000 KNTD 2300 60000 3073
1405 obs 1639476000 1 60000 KNUC 7000 60000 6000
1406 model 1639476000 1 60000 KNUI 60000 129.1117256011963 3006
1406 obs 1639476000 1 60000 KNUI 60000 196 3006
1407 model 1639476000 1 60000 KNUQ 2700 60000 3135
1407 obs 1639476000 1 60000 KNUQ 3700 60000 3135
1408 obs 1639476000 1 60000 KNUW 2500 60000 6000
1409 model 1639476000 1 60000 KNXF 2770 60000 3138
1409 obs 1639476000 1 60000 KNXF 5000 60000 3138
1410 model 1639476000 1 60000 KNXP 29700 60000 4485
1412 obs 1639476000 1 60000 KNYG 60000 None 6000
1413 model 1639476000 1 60000 KNYL 2770 60000 3138
1414 model 1639476000 1 60000 KNZY 4420 60000 3221
1414 obs 1639476000 1 60000 KNZY 4400 60000 3221
1415 model 1639476000 1 60000 KO22 120 60000 3006
1415 obs 1639476000 1 60000 KO22 500 60000 3006
1417 model 1639476000 1 60000 KOAK 940 60000 3047
1417 obs 1639476000 1 60000 KOAK 6000 60000 3047
1418 model 1639476000 1 60000 KOBE 300 60000 3015
1418 obs 1639476000 1 60000 KOBE 200 60000 3015
1419 obs 1639476000 1 60000 KOCF 60000 4298 6000
1420 model 1639476000 1 60000 KOCH 130 60000 3006
1420 obs 1639476000 1 60000 KOCH 200 60000 3006
1422 obs 1639476000 1 60000 KODO 60000 None 6000
1423 model 1639476000 1 60000 KODX 120 60000 3006
1424 model 1639476000 1 60000 KOEB 60000 18452.779006851197 3923
1425 obs 1639476000 1 60000 KOEO 60000 None 6000
1428 model 1639476000 1 60000 KOFP 120 60000 3006
1428 obs 1639476000 1 60000 KOFP 60000 None 3006
1430 obs 1639476000 1 60000 KOGB 60000 None 6000
1433 model 1639476000 1 60000 KOJC 60000 3513.0531006011965 3176
1433 obs 1639476000 1 60000 KOJC 60000 5512 3176
1434 model 1639476000 1 60000 KOKB 2070 1342.0564131011963 171
1434 obs 1639476000 1 60000 KOKB 6000 885 171
1435 obs 1639476000 1 60000 KOKC 25000 60000 6000
1436 model 1639476000 1 60000 KOKK 60000 1413.5206943511964 3071
1436 obs 1639476000 1 60000 KOKK 60000 4199 3071
1437 model 1639476000 1 60000 KOKM 950 60000 3048
1437 obs 1639476000 1 60000 KOKM 1500 60000 3048
1439 obs 1639476000 1 60000 KOLM 9000 None 6000
1440 model 1639476000 1 60000 KOLS 60000 124.6003506011963 3006
1440 obs 1639476000 1 60000 KOLS 6500 60000 3006
1441 model 1639476000 1 60000 KOLU 60000 129.3167881011963 3006
1441 obs 1639476000 1 60000 KOLU 60000 None 3006
1442 obs 1639476000 1 60000 KOLV 9000 196 6000
1443 obs 1639476000 1 60000 KOLY 60000 196 6000
1444 obs 1639476000 1 60000 KOMA 25000 None 6000
1446 model 1639476000 1 60000 KOMK 60000 129.5218506011963 3006
1448 model 1639476000 1 60000 KONL 60000 1454.9433193511964 3073
1448 obs 1639476000 1 60000 KONL 60000 1706 3073
1449 model 1639476000 1 60000 KONM 60000 1945.1452256011964 3097
1449 obs 1639476000 1 60000 KONM 60000 4790 3097
1450 model 1639476000 1 60000 KONO 530 957.3591631011964 74
1450 obs 1639476000 1 60000 KONO 2600 None 74
1451 model 1639476000 1 60000 KONP 60000 2162.5114756011963 3108
1451 obs 1639476000 1 60000 KONP 60000 None 3108
1452 model 1639476000 1 60000 KONT 1440 60000 3072
1452 obs 1639476000 1 60000 KONT 3900 60000 3072
1454 model 1639476000 1 60000 KOOA 60000 7404.934288101196 3370
1454 obs 1639476000 1 60000 KOOA 60000 4987 3370
1455 model 1639476000 1 60000 KOPF 60000 2835.013944351196 3142
1455 obs 1639476000 1 60000 KOPF 60000 4298 3142
1457 obs 1639476000 1 60000 KORB 60000 None 6000
1458 obs 1639476000 1 60000 KORD 60000 None 6000
1459 model 1639476000 1 60000 KORE 60000 3508.4391943511964 3175
1459 obs 1639476000 1 60000 KORE 60000 5512 3175
1460 model 1639476000 1 60000 KORF 60000 2053.8283506011962 3103
1460 obs 1639476000 1 60000 KORF 60000 3510 3103
1461 obs 1639476000 1 60000 KORG 500 10991 6000
1462 obs 1639476000 1 60000 KORH 60000 None 6000
1463 model 1639476000 1 60000 KORL 570 60000 3028
1463 obs 1639476000 1 60000 KORL 200 9514 3028
1464 model 1639476000 1 60000 KORS 60000 130.7522256011963 3007
1464 obs 1639476000 1 60000 KORS 3700 None 3007
1465 model 1639476000 1 60000 KOSA 560 60000 3028
1465 obs 1639476000 1 60000 KOSA 900 None 3028
1466 obs 1639476000 1 60000 KOSC 60000 4002 6000
1467 model 1639476000 1 60000 KOSH 60000 4422.300225601197 3221
1467 obs 1639476000 1 60000 KOSH 60000 5512 3221
1468 obs 1639476000 1 60000 KOSU 60000 None 6000
1469 model 1639476000 1 60000 KOTG 60000 1466.7344131011964 3073
1469 obs 1639476000 1 60000 KOTG 60000 1410 3073
1470 model 1639476000 1 60000 KOTH 60000 1464.2736631011965 3073
1470 obs 1639476000 1 60000 KOTH 60000 2296 3073
1472 obs 1639476000 1 60000 KOUN 60000 6988 6000
1473 model 1639476000 1 60000 KOVE 16860 60000 3843
1473 obs 1639476000 1 60000 KOVE 3800 60000 3843
1474 model 1639476000 1 60000 KOVL 60000 2696.4942256011964 3135
1474 obs 1639476000 1 60000 KOVL 60000 3707 3135
1475 obs 1639476000 1 60000 KOVS 60000 2493 6000
1476 model 1639476000 1 60000 KOWA 60000 2768.9838193511964 3138
1476 obs 1639476000 1 60000 KOWA 60000 4987 3138
1477 model 1639476000 1 60000 KOWB 60000 31043.8215693512 4552
1481 model 1639476000 1 60000 KOXI 60000 4424.6584443511965 3221
1481 obs 1639476000 1 60000 KOXI 60000 4396 3221
1482 model 1639476000 1 60000 KOXR 1460 120.8066943511963 79
1482 obs 1639476000 1 60000 KOXR 1800 492 79
1484 model 1639476000 1 60000 KOZA 550 937.8782256011963 74
1484 obs 1639476000 1 60000 KOZA 600 6004 74
1485 model 1639476000 1 60000 KOZR 60000 299.21106935119633 3015
1485 obs 1639476000 1 60000 KOZR 60000 196 3015
station  KOZW  is not in both datasets - skipping
1487 model 1639476000 1 60000 KP28 60000 129.0091943511963 3006
1487 obs 1639476000 1 60000 KP28 60000 196 3006
1490 model 1639476000 1 60000 KP60 60000 117.4231631011963 3006
1493 model 1639476000 1 60000 KPAE 18600 60000 3930
1493 obs 1639476000 1 60000 KPAE 2700 60000 3930
1494 obs 1639476000 1 60000 KPAH 9000 60000 6000
1495 model 1639476000 1 60000 KPAM 730 119.67885060119629 42
1495 obs 1639476000 1 60000 KPAM 2000 60000 42
1496 obs 1639476000 1 60000 KPAN 4300 60000 6000
1497 obs 1639476000 1 60000 KPBF 4900 60000 6000
1501 model 1639476000 1 60000 KPCM 580 2065.7219756011964 132
1501 obs 1639476000 1 60000 KPCM 200 6004 132
1502 obs 1639476000 1 60000 KPCZ 60000 25001 6000
1504 model 1639476000 1 60000 KPDK 120 950.1819756011963 54
1504 obs 1639476000 1 60000 KPDK 60000 1509 54
1505 model 1639476000 1 60000 KPDT 15900 60000 3795
1505 obs 1639476000 1 60000 KPDT 60000 None 3795
1506 model 1639476000 1 60000 KPDX 1390 60000 3070
1506 obs 1639476000 1 60000 KPDX 1400 60000 3070
1507 obs 1639476000 1 60000 KPEA 60000 8989 6000
1508 obs 1639476000 1 60000 KPEO 60000 6496 6000
1510 obs 1639476000 1 60000 KPEX 60000 8989 6000
1511 model 1639476000 1 60000 KPEZ 570 60000 3028
1511 obs 1639476000 1 60000 KPEZ 200 60000 3028
1512 obs 1639476000 1 60000 KPGA 60000 25001 6000
1513 model 1639476000 1 60000 KPGD 300 60000 3015
1513 obs 1639476000 1 60000 KPGD 200 60000 3015
1514 model 1639476000 1 60000 KPGV 60000 1395.9878506011964 3070
1514 obs 1639476000 1 60000 KPGV 60000 2690 3070
1515 model 1639476000 1 60000 KPHD 60000 1502.4152881011964 3075
1515 obs 1639476000 1 60000 KPHD 60000 None 3075
1517 obs 1639476000 1 60000 KPHL 28000 60000 6000
1519 model 1639476000 1 60000 KPHX 60000 530.9316943511963 3027
1519 obs 1639476000 1 60000 KPHX 17000 2591 3027
1521 model 1639476000 1 60000 KPIB 60000 1438.6408506011965 3072
1521 obs 1639476000 1 60000 KPIB 300 3904 3072
1522 model 1639476000 1 60000 KPIE 570 60000 3028
1522 obs 1639476000 1 60000 KPIE 500 None 3028
1523 model 1639476000 1 60000 KPIH 9530 60000 3476
1523 obs 1639476000 1 60000 KPIH 8500 60000 3476
1524 model 1639476000 1 60000 KPIL 130 60000 3006
1527 model 1639476000 1 60000 KPKB 60000 120.8066943511963 3006
1527 obs 1639476000 1 60000 KPKB 60000 None 3006
1528 obs 1639476000 1 60000 KPKD 60000 None 6000
1529 model 1639476000 1 60000 KPKV 130 60000 3006
1529 obs 1639476000 1 60000 KPKV 6000 None 3006
1531 model 1639476000 1 60000 KPLU 12530 60000 3626
1531 obs 1639476000 1 60000 KPLU 800 60000 3626
1532 model 1639476000 1 60000 KPMD 2000 60000 3100
